name:            Pacific Northwest PHP 2017
url:             http://www.pnwphp.com/
event_start:      2017-09-07
event_end:        2017-09-09
cfp_end:        2017-05-15
city:            Seattle
state:           Washington
country:         USA
topics:          PHP, web
languages:       English
twitter:         pnwphp
description:     A 3-day event in the Pacific Northwest region of the United States for PHP and Web developers. Past conferences have included world renown speakers from the PHP community, about a wide range of topics — from APIs and CMS to unit testing and version control.
